User-agent: *
Allow: /

# Sitemap principal
Sitemap: https://lelabo.ai/sitemap.xml

# Google News Sitemap
Sitemap: https://lelabo.ai/news-sitemap.xml

# Flux RSS
Sitemap: https://lelabo.ai/rss.xml

# Optimisation du crawl budget
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Éviter les doublons sur les URLs avec paramètres de recherche
Disallow: /*?*

# Autoriser explicitement les ressources statiques
Allow: /images/
Allow: /favicon.ico
Allow: /og-image-default.png

# Délai de courtoisie pour les bots
Crawl-delay: 1
